StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,policy
7/13/18 18:19,7/13/18 18:21,0,198.12.95.20,100,91,1,7/13/18 18:21,R_337RoX7ETvDJ24W,,,,,34.0493927,-118.2640991,anonymous,EN,4,1,1,93,1,2,1,2,3,2,7,2,,1,,13,1,4,1,2,1,"3,4",3,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:18,7/13/18 18:21,0,67.186.154.189,100,151,1,7/13/18 18:21,R_2tEetw4UTQy7CDh,,,,,42.34959412,-71.07460022,anonymous,EN,4,1,1,6,1,1,2,2,3,2,1,1,1,,,8,2,4,6,5,1,5,5,2,.
7/13/18 18:18,7/13/18 18:21,0,99.101.100.7,100,184,1,7/13/18 18:21,R_1F9t7Z4G78HBCMm,,,,,35.03869629,-89.92759705,anonymous,EN,3,1,1,2,1,1,2,2,3,2,2,3,,,1,13,1,2,6,3,2,5,5,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:18,7/13/18 18:21,0,209.95.56.54,100,190,1,7/13/18 18:21,R_2pQ6MMs1aeLw9lY,,,,,40.75610352,-111.9007034,anonymous,EN,3,1,1,6,1,1,2,2,3,2,2,1,1,,,30,2,5,6,5,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:21,0,70.173.57.189,100,333,1,7/13/18 18:21,R_stfUh4Nl8bI5lyp,,,,,36.17500305,-115.1371994,anonymous,EN,2,1,1,6,1,1,2,2,3,1,2,1,2,,,12,1,5,4,4,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:21,0,73.21.214.32,100,333,1,7/13/18 18:21,R_1P11CVMJBCn5IKn,,,,,28.94000244,-81.98970032,anonymous,EN,2,1,1,6,2,1,2,2,3,2,6,2,,2,,40,2,5,6,5,4,5,2,5,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:21,0,172.101.197.94,100,368,1,7/13/18 18:21,R_1nVd7EqTKhbURh5,,,,,42.96800232,-77.59760284,anonymous,EN,4,1,1,6,4,1,2,2,4,3,3,3,,,1,20,2,3,6,5,2,"4,5",5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:17,7/13/18 18:21,0,184.183.170.249,100,257,1,7/13/18 18:21,R_PLflOtsKdZx7kYh,,,,,32.79519653,-116.9671021,anonymous,EN,5,1,3,6,1,1,2,2,3,1,2,3,,,1,22,1,3,6,5,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:18,7/13/18 18:21,0,98.206.19.54,100,197,1,7/13/18 18:21,R_3nTQBqMvWQNSICs,,,,,42.01060486,-88.667099,anonymous,EN,3,1,1,2,1,1,2,1,1,4,6,2,,2,,12,2,4,5,2,2,5,5,5,. This is President Donald Trumps current policy.
7/13/18 18:18,7/13/18 18:21,0,172.88.79.18,100,178,1,7/13/18 18:21,R_1rqaWG17GJNwHcT,,,,,34.06689453,-118.3108978,anonymous,EN,2,1,1,4,2,1,2,2,1,1,2,1,2,,,14,1,4,1,2,2,5,4,1,.
7/13/18 18:16,7/13/18 18:21,0,108.222.193.48,100,304,1,7/13/18 18:21,R_vOzbLVvHU5D4ic1,,,,,36.90739441,-87.45970154,anonymous,EN,2,1,1,6,1,1,2,2,3,3,2,3,,,1,12,1,4,6,5,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:21,0,199.193.237.16,100,330,1,7/13/18 18:21,R_27EvydknnRf4Wtn,,,,,44.12130737,-124.0023041,anonymous,EN,5,1,1,6,1,1,2,2,3,2,2,1,1,,,21,2,4,1,2,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:14,7/13/18 18:21,0,108.184.205.177,100,412,1,7/13/18 18:21,R_2dMze4ZpnkP8Ltr,,,,,33.74740601,-117.9938965,anonymous,EN,5,2,3,6,1,1,2,1,3,2,3,1,2,,,22,1,4,6,4,2,2,1,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:17,7/13/18 18:21,0,173.68.21.31,100,256,1,7/13/18 18:21,R_2Ubyvjd4zR4LTru,,,,,40.60240173,-73.76370239,anonymous,EN,1,1,2,6,2,2,2,2,1,2,1,2,,1,,11,1,3,1,2,2,5,1,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:19,7/13/18 18:21,0,192.69.253.83,100,125,1,7/13/18 18:21,R_2Tw91odnxVZcnfZ,,,,,32.81480408,-96.87049866,anonymous,EN,3,1,1,6,1,1,2,2,1,2,6,2,,1,,19,1,5,1,3,2,5,1,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:18,7/13/18 18:21,0,73.221.223.23,100,182,1,7/13/18 18:21,R_1OOzGF1tjCKctzY,,,,,47.10319519,-122.8648987,anonymous,EN,4,1,1,4,4,1,2,2,1,2,3,3,,,1,11,1,3,6,5,2,5,4,2,. This is President Donald Trumps current policy.
7/13/18 18:17,7/13/18 18:22,0,73.126.148.161,100,266,1,7/13/18 18:22,R_UDwJwIS0UiRdo1r,,,,,41.74240112,-72.69049835,anonymous,EN,5,1,1,6,2,1,2,2,3,2,1,1,1,,,20,1,5,6,5,2,"1,3",5,2,.
7/13/18 18:17,7/13/18 18:22,0,122.164.87.198,100,298,1,7/13/18 18:22,R_1hSejHkW4S4jVnv,,,,,9.983306885,76.28329468,anonymous,EN,1,1,2,22,2,4,1,1,2,2,6,1,1,,,12,1,4,2,1,1,1,3,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:22,0,107.175.35.26,100,401,1,7/13/18 18:22,R_27DUdnTsU5vxAqD,,,,,42.88639832,-78.87809753,anonymous,EN,2,1,2,20,1,1,2,2,2,2,6,2,,1,,12,2,4,5,2,1,5,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:19,7/13/18 18:22,0,24.47.213.31,100,179,1,7/13/18 18:22,R_33m5CPdrK16YIFA,,,,,40.92720032,-74.30390167,anonymous,EN,3,2,1,4,1,1,2,2,3,1,7,2,,2,,52,1,4,1,4,6,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:19,7/13/18 18:22,0,172.56.41.230,100,182,1,7/13/18 18:22,R_vrB8Ce3kFsoY7N7,,,,,36.17500305,-115.1371994,anonymous,EN,2,2,1,2,2,2,2,2,2,3,3,3,,,3,21,2,3,5,1,2,5,4,3,. This is President Donald Trumps current policy.
7/13/18 18:19,7/13/18 18:22,0,68.47.41.174,100,174,1,7/13/18 18:22,R_1IgEweD8VCk76Gs,,,,,44.97290039,-93.28730011,anonymous,EN,5,1,2,15,1,2,2,2,2,3,2,1,2,,,12,2,2,2,2,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:20,7/13/18 18:22,0,104.55.229.93,100,127,1,7/13/18 18:22,R_2OH0yLKhuM8fy2L,,,,,29.62550354,-98.62989807,anonymous,EN,1,1,2,4,3,2,2,2,3,2,6,2,,1,,13,1,4,2,2,2,4,1,5,. This is President Donald Trumps current policy.
7/13/18 18:19,7/13/18 18:22,0,196.17.65.146,100,162,1,7/13/18 18:22,R_3Rl0O5vLQ3ZneKq,,,,,34.05439758,-118.2440033,anonymous,EN,3,1,3,60,2,3,2,2,2,2,4,2,,1,,13,1,3,2,2,2,5,2,3,.
7/13/18 18:19,7/13/18 18:22,0,104.144.172.159,100,162,1,7/13/18 18:22,R_2cvzzHSJjKD6HH2,,,,,37.74839783,-122.4156036,anonymous,EN,2,1,1,98,2,4,1,2,2,2,6,1,1,,,9,2,5,2,2,2,5,2,3,. This is President Donald Trumps current policy.
7/13/18 18:20,7/13/18 18:22,0,75.142.31.154,100,109,1,7/13/18 18:22,R_1OBkJu92YS5AMuW,,,,,42.37939453,-123.3983002,anonymous,EN,2,1,1,4,4,4,2,1,1,3,4,2,,2,,21,2,2,6,4,2,5,1,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:17,7/13/18 18:22,0,71.15.239.22,100,295,1,7/13/18 18:22,R_1LUq5h1FbaAfndy,,,,,34.7664032,-82.22019958,anonymous,EN,5,1,1,6,1,1,2,2,3,1,1,1,1,,,19,1,5,6,5,2,"1,4,5",5,2,. This is President Donald Trumps current policy.
7/13/18 18:18,7/13/18 18:22,0,71.68.35.2,100,251,1,7/13/18 18:22,R_3Js0HqASGyteiiV,,,,,35.18330383,-80.64230347,anonymous,EN,1,2,1,6,4,1,2,2,4,2,2,1,2,,,21,1,4,2,3,2,2,5,2,.
7/13/18 18:21,7/13/18 18:23,0,76.23.194.14,100,106,1,7/13/18 18:23,R_3CZ3S4IMxgjMZr7,,,,,43.86349487,-70.09760284,anonymous,EN,2,2,1,8,4,1,2,2,3,2,5,2,,1,,6,2,3,6,5,2,5,2,2,. This is President Donald Trumps current policy.
7/13/18 18:17,7/13/18 18:23,0,104.236.233.182,100,346,1,7/13/18 18:23,R_3hmudnBxbIY28EI,,,,,40.83259583,-74.13069916,anonymous,EN,1,1,1,2,1,4,2,2,1,4,4,3,,,2,13,2,5,6,4,2,5,2,1,. This is President Donald Trumps current policy.
7/13/18 18:21,7/13/18 18:23,0,75.128.183.238,100,122,1,7/13/18 18:23,R_2Qre58pgTfHILg4,,,,,43.61470032,-84.79270172,anonymous,EN,4,2,1,8,3,1,2,2,3,2,1,1,1,,,16,2,5,6,5,2,5,5,1,.
7/13/18 18:17,7/13/18 18:23,0,67.247.162.172,100,354,1,7/13/18 18:23,R_2zjbe933w8l4XqG,,,,,42.83259583,-77.30960083,anonymous,EN,1,2,1,6,2,1,2,2,2,2,4,3,,,1,19,2,3,6,5,1,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:18,7/13/18 18:23,0,184.62.67.181,100,291,1,7/13/18 18:23,R_REbd03PcLhHZV0l,,,,,37.75100708,-97.8219986,anonymous,EN,1,1,2,5,2,1,2,2,3,3,3,1,2,,,20,1,4,2,3,1,4,5,1,. This is President Donald Trumps current policy.
7/13/18 18:17,7/13/18 18:23,0,98.27.138.106,100,351,1,7/13/18 18:23,R_3nD9kwZ0C230xqR,,,,,41.50309753,-81.55400085,anonymous,EN,4,2,1,6,4,1,2,2,3,2,4,3,,,3,4,2,2,3,4,2,4,4,4,.
7/13/18 18:17,7/13/18 18:23,0,190.124.31.99,100,381,1,7/13/18 18:23,R_1E3ZTqwXLNiavM6,,,,,9.983306885,-72.03330231,anonymous,EN,3,1,2,6,1,3,2,2,2,3,6,2,,2,,14,2,4,2,3,1,5,1,3,.
7/13/18 18:20,7/13/18 18:23,0,98.166.84.95,100,178,1,7/13/18 18:23,R_OOPQLgBoZU1CNXP,,,,,37.17860413,-76.4720993,anonymous,EN,1,1,1,6,1,1,2,2,3,2,3,3,,,1,21,1,5,1,4,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:22,7/13/18 18:23,0,74.101.198.155,100,98,1,7/13/18 18:23,R_2YmS84fAMrtIJOx,,,,,40.76620483,-73.98619843,anonymous,EN,5,1,1,4,4,1,2,2,4,1,1,1,1,,,16,2,5,4,4,5,5,5,1,.
7/13/18 18:19,7/13/18 18:24,0,172.58.21.69,100,288,1,7/13/18 18:24,R_21BW4PQTYEaGKoc,,,,,33.96380615,-118.2733994,anonymous,EN,4,1,1,6,1,1,2,2,3,2,1,1,2,,,12,2,5,6,3,2,"4,5",5,1,.
7/13/18 18:15,7/13/18 18:24,0,190.124.31.81,100,511,1,7/13/18 18:24,R_3gLug4WSCthmw1R,,,,,9.983306885,-72.03330231,anonymous,EN,2,1,1,2,1,1,2,2,3,2,6,2,,1,,14,1,5,2,1,1,5,1,2,.
7/13/18 18:22,7/13/18 18:24,0,73.24.103.111,100,146,1,7/13/18 18:24,R_2TNuQyB20HQKwCf,,,,,28.51060486,-81.19760132,anonymous,EN,1,1,1,45,2,3,1,1,4,1,2,1,1,,,39,2,5,2,2,2,5,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:21,7/13/18 18:24,0,157.51.77.71,100,203,1,7/13/18 18:24,R_31t78Egxr6wAUgH,,,,,13.08329773,80.28329468,anonymous,EN,2,1,2,80,3,1,2,2,2,2,2,2,,1,,16,1,4,6,2,1,"1,2,3,4,5,6,7",1,4,.
7/13/18 18:15,7/13/18 18:24,0,196.52.2.35,100,549,1,7/13/18 18:24,R_25zG4BhG0idqTGo,,,,,40.71429443,-74.0059967,anonymous,EN,5,1,1,6,3,1,2,2,2,3,3,3,,,3,8,1,2,2,2,1,3,4,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:20,7/13/18 18:24,0,107.172.197.129,100,238,1,7/13/18 18:24,R_1rw9b6bGxtjmtOE,,,,,42.88639832,-78.87809753,anonymous,EN,1,1,2,90,3,4,2,2,2,2,2,2,,1,,15,1,4,4,2,1,3,2,1,. This is President Donald Trumps current policy.
7/13/18 18:21,7/13/18 18:24,0,75.111.239.251,100,190,1,7/13/18 18:24,R_1ezdrtuGdMzWCTZ,,,,,33.47210693,-101.9397964,anonymous,EN,4,1,1,8,3,3,2,2,2,4,5,3,,,3,17,1,3,5,2,1,"1,3,4",4,2,. This is President Donald Trumps current policy.
7/13/18 18:21,7/13/18 18:25,0,172.58.19.27,100,195,1,7/13/18 18:25,R_301CaZoKBgcLO4s,,,,,34.17930603,-118.4319992,anonymous,EN,2,1,1,6,1,1,2,2,3,2,4,3,,,1,16,1,5,6,3,2,"2,3",5,2,. This is President Donald Trumps current policy.
7/13/18 18:22,7/13/18 18:25,0,174.255.14.3,100,179,1,7/13/18 18:25,R_21giDY9qfq9ZYPr,,,,,37.75100708,-97.8219986,anonymous,EN,2,1,1,4,3,1,2,2,4,2,7,2,,1,,15,2,3,6,5,4,5,2,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:23,7/13/18 18:25,0,70.123.41.43,100,112,1,7/13/18 18:25,R_2XmkhWptJhsfrgn,,,,,30.45489502,-97.75650024,anonymous,EN,4,1,1,6,2,1,2,2,3,1,2,1,2,,,5,1,4,1,4,4,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:19,7/13/18 18:25,0,68.40.38.242,100,355,1,7/13/18 18:25,R_3smt19EWP94pJdf,,,,,42.21960449,-83.604599,anonymous,EN,1,1,1,6,1,1,2,2,3,2,1,1,1,,,33,2,4,6,4,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:22,7/13/18 18:25,0,24.200.112.241,100,158,1,7/13/18 18:25,R_1PTrpo1m7qW2QMC,,,,,45.5500946,-73.69920349,anonymous,EN,1,2,1,4,2,2,2,2,1,3,4,2,,2,,18,2,4,2,3,4,5,2,3,.
7/13/18 18:22,7/13/18 18:25,0,47.40.98.212,100,163,1,7/13/18 18:25,R_OOLn6xf7wlw9XZn,,,,,42.18510437,-121.6141052,anonymous,EN,1,1,1,6,1,1,2,2,3,1,1,3,,,3,28,1,3,6,4,2,5,5,5,. This is President Donald Trumps current policy.
7/13/18 18:17,7/13/18 18:25,0,104.236.74.212,100,476,1,7/13/18 18:25,R_6liLqhqeYc4wmOJ,,,,,40.83259583,-74.13069916,anonymous,EN,3,1,2,6,1,3,2,2,3,1,7,2,,1,,11,1,5,6,5,1,5,1,5,.
7/13/18 18:23,7/13/18 18:25,0,98.115.161.40,100,109,1,7/13/18 18:25,R_0C9zVCIEnv0yWaZ,,,,,40.13250732,-75.33239746,anonymous,EN,4,1,1,6,1,1,2,2,3,1,2,1,1,,,20,1,4,4,4,2,5,5,2,.
7/13/18 18:23,7/13/18 18:25,0,73.79.231.72,100,133,1,7/13/18 18:25,R_ywr9bDe14DsfahP,,,,,40.45959473,-79.83580017,anonymous,EN,2,2,1,40,4,2,2,2,3,4,4,3,,,2,12,2,3,5,3,4,5,2,2,.
7/13/18 18:21,7/13/18 18:25,0,142.105.208.50,100,227,1,7/13/18 18:25,R_1FncPFyZqHjb6JE,,,,,42.1651001,-76.00479889,anonymous,EN,1,2,1,4,4,1,2,2,1,2,1,1,1,,,24,2,4,6,5,2,5,5,2,.
7/13/18 18:20,7/13/18 18:25,0,107.175.87.133,100,311,1,7/13/18 18:25,R_2VBDuFIatLY94vb,,,,,36.17199707,-115.2093964,anonymous,EN,2,1,2,6,3,3,1,2,2,1,4,1,1,,,13,1,4,2,2,2,3,3,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:20,7/13/18 18:25,0,196.17.66.184,100,333,1,7/13/18 18:25,R_24cqL8MjdsWqs2m,,,,,34.05439758,-118.2440033,anonymous,EN,2,1,2,34,2,1,2,1,4,4,7,3,,,3,11,1,4,2,2,2,5,2,1,. This is President Donald Trumps current policy.
7/13/18 18:22,7/13/18 18:25,0,73.6.71.225,100,186,1,7/13/18 18:25,R_OOsYu5skTyqL7Q5,,,,,29.36560059,-95.25250244,anonymous,EN,5,1,1,6,1,1,2,2,3,2,1,1,1,,,7,2,3,6,5,1,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:22,7/13/18 18:25,0,27.6.82.241,100,224,1,7/13/18 18:25,R_5nWwbvRmdp6Ems1,,,,,17.44999695,78.5,anonymous,EN,2,1,2,60,2,2,2,2,2,2,6,2,,1,,16,2,5,2,2,2,5,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:21,7/13/18 18:25,0,174.55.12.93,100,274,1,7/13/18 18:26,R_3ix5a95ReeBIHLm,,,,,39.96969604,-76.79340363,anonymous,EN,2,2,1,6,4,3,2,2,1,2,3,3,,,1,17,1,2,6,5,1,"4,5",5,2,.
7/13/18 18:19,7/13/18 18:25,0,75.184.88.86,100,365,1,7/13/18 18:26,R_1jIHQ8HUieWZ4Re,,,,,37.05949402,-81.52200317,anonymous,EN,2,1,1,6,4,3,2,2,1,2,1,1,1,,,13,1,4,6,4,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:21,7/13/18 18:26,0,72.184.227.58,100,281,1,7/13/18 18:26,R_3etcKXSEtJdJ21T,,,,,27.91119385,-82.75509644,anonymous,EN,2,1,1,6,1,1,2,2,3,1,6,2,,1,,34,2,4,1,4,1,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:26,0,174.211.16.211,100,604,1,7/13/18 18:26,R_21yQJ1izjuXheio,,,,,34.02920532,-118.1512985,anonymous,EN,1,1,1,6,4,1,2,2,1,3,1,1,1,,,16,2,3,5,2,4,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:21,7/13/18 18:26,0,45.57.180.234,100,303,1,7/13/18 18:26,R_2YG2MBOf5SLkwOl,,,,,32.96029663,-96.83000183,anonymous,EN,3,1,3,6,3,1,2,2,2,2,4,2,,2,,17,2,4,2,1,2,1,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:24,7/13/18 18:26,0,71.47.138.142,100,120,1,7/13/18 18:26,R_2Pnl4IP2K6xAmQU,,,,,28.62939453,-81.36190033,anonymous,EN,5,1,1,6,1,1,2,2,3,3,2,1,2,,,43,1,4,6,5,3,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:24,7/13/18 18:26,0,76.169.109.122,100,144,1,7/13/18 18:26,R_RaZL6BX4rfZZaTv,,,,,34.1920929,-118.4924011,anonymous,EN,1,2,1,2,1,1,2,2,2,4,1,1,1,,,11,2,4,2,4,2,4,5,1,.
7/13/18 18:25,7/13/18 18:26,0,69.203.194.105,100,84,1,7/13/18 18:26,R_1kNbX7EceZEt4Hn,,,,,40.85960388,-73.93139648,anonymous,EN,2,2,1,2,1,1,2,2,3,2,3,1,2,,,18,2,5,6,4,2,2,5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:14,7/13/18 18:27,0,68.108.178.152,100,729,1,7/13/18 18:27,R_3CBqZoasMK079Tf,,,,,36.00779724,-115.0401001,anonymous,EN,2,1,3,11,4,1,2,2,2,2,3,3,,,1,14,1,2,6,4,2,3,4,2,. This is President Donald Trumps current policy.
7/13/18 18:24,7/13/18 18:27,0,69.119.59.252,100,150,1,7/13/18 18:27,R_2ZBUrbqqoZyuCtS,,,,,40.55160522,-74.46369934,anonymous,EN,5,2,1,4,2,1,2,1,3,4,4,3,,,3,11,1,4,1,2,2,2,5,2,.
7/13/18 18:24,7/13/18 18:27,0,69.123.166.74,100,145,1,7/13/18 18:27,R_OuGlICVETYzlAxb,,,,,40.83140564,-72.97579956,anonymous,EN,1,1,1,6,1,1,2,2,3,2,4,3,,,3,5,2,4,2,3,5,5,2,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:27,0,107.173.11.151,100,663,1,7/13/18 18:27,R_1JLvm6Jn8rFiJsa,,,,,42.88639832,-78.87809753,anonymous,EN,4,1,2,6,4,1,2,2,3,2,2,2,,1,,14,1,4,2,1,1,3,2,2,.
7/13/18 18:19,7/13/18 18:27,0,173.239.226.137,100,441,1,7/13/18 18:27,R_tXsX8yV7GKudiut,,,,,40.55160522,-74.46369934,anonymous,EN,1,1,1,6,1,1,2,2,3,1,2,1,1,,,56,2,4,1,4,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:24,7/13/18 18:27,0,172.56.30.159,100,143,1,7/13/18 18:27,R_3mgWiWWUBmrI0ri,,,,,34.00349426,-118.2873001,anonymous,EN,1,1,1,6,1,1,2,2,3,3,1,1,1,,,25,1,4,6,4,2,2,5,2,.
7/13/18 18:25,7/13/18 18:27,0,47.137.127.107,100,90,1,7/13/18 18:27,R_UfhdnvDnGgoREc1,,,,,34.36610413,-117.3204956,anonymous,EN,3,2,2,6,1,1,2,2,4,1,5,2,,2,,17,2,2,6,1,2,5,1,1,.
7/13/18 18:24,7/13/18 18:27,0,70.122.216.15,100,161,1,7/13/18 18:27,R_2q2TPV9LmZLVN7I,,,,,33.08560181,-96.6115036,anonymous,EN,1,1,1,6,4,1,2,2,3,1,1,1,1,,,9,1,4,6,5,2,2,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:18,7/13/18 18:27,0,73.189.147.24,100,522,1,7/13/18 18:27,R_1rArLw7BjXQ4MH9,,,,,38.52679443,-123.0147018,anonymous,EN,5,1,1,6,1,1,2,2,2,3,1,1,1,,,38,1,4,6,4,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:24,7/13/18 18:27,0,108.228.24.37,100,169,1,7/13/18 18:27,R_W8VGBDaYCNbf3A5,,,,,37.95359802,-122.0780029,anonymous,EN,2,1,1,4,1,1,2,2,2,1,6,2,,1,,46,2,5,1,1,1,5,2,2,.
7/13/18 18:23,7/13/18 18:27,0,98.16.119.79,100,234,1,7/13/18 18:27,R_3oMbDZiTvcSsfxb,,,,,41.53179932,-93.09680176,anonymous,EN,2,1,1,2,4,1,2,2,1,2,4,2,,2,,54,1,3,1,4,6,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:25,7/13/18 18:27,0,172.58.201.198,100,104,1,7/13/18 18:27,R_3GCgClK1NUlf0Gk,,,,,40.03930664,-75.0667038,anonymous,EN,4,1,1,6,3,2,2,2,3,3,3,1,2,,,10,2,4,5,2,2,5,5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:18,7/13/18 18:27,0,192.241.122.222,100,533,1,7/13/18 18:27,R_3fZbVZIE2sC8Feb,,,,,30.26780701,-97.74259949,anonymous,EN,2,1,3,6,4,1,2,2,3,2,4,2,,2,,10,1,4,2,2,2,5,2,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:25,7/13/18 18:27,0,104.168.62.52,100,143,1,7/13/18 18:27,R_6FMQCkM2pHUKR2x,,,,,42.88639832,-78.87809753,anonymous,EN,2,1,2,50,4,1,1,1,2,2,2,1,1,,,9,1,4,2,2,2,3,2,2,. This is President Donald Trumps current policy.
7/13/18 18:25,7/13/18 18:27,0,100.36.182.204,100,119,1,7/13/18 18:27,R_3GDNt0iG0e9Ryke,,,,,38.78509521,-77.28659821,anonymous,EN,5,1,1,6,1,1,2,2,3,2,6,2,,1,,8,1,4,6,4,2,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:23,7/13/18 18:27,0,129.252.33.79,100,220,1,7/13/18 18:27,R_21A07BgPKkBrWaN,,,,,33.99369812,-81.01989746,anonymous,EN,4,1,1,6,1,1,2,2,3,1,2,1,2,,,48,1,5,5,2,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:24,7/13/18 18:27,0,174.195.136.118,100,211,1,7/13/18 18:27,R_2qCTMlzP0Wyok1l,,,,,36.10400391,-86.65989685,anonymous,EN,1,2,1,4,2,1,2,2,3,2,2,1,2,,,28,1,3,1,4,3,"3,5",5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:25,7/13/18 18:27,0,97.119.13.23,100,157,1,7/13/18 18:27,R_1QiNnjUWJIyvvIe,,,,,41.23399353,-96.18630219,anonymous,EN,4,1,1,6,2,1,2,2,3,2,3,1,2,,,9,2,3,1,1,1,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:25,7/13/18 18:27,0,23.254.142.180,100,160,1,7/13/18 18:27,R_eDHYz9wTfaktGTf,,,,,47.48910522,-122.290802,anonymous,EN,2,1,2,98,2,1,2,2,3,2,6,2,,1,,13,1,4,2,2,1,5,2,2,.
7/13/18 18:23,7/13/18 18:27,0,45.57.180.91,100,272,1,7/13/18 18:27,R_Utm26iJovRzyFep,,,,,32.96029663,-96.83000183,anonymous,EN,2,1,2,9,3,3,2,2,2,2,2,2,,1,,13,1,4,5,2,2,5,3,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:24,7/13/18 18:27,0,24.116.234.17,100,179,1,7/13/18 18:27,R_3EQM9lwozEFTlqA,,,,,33.63830566,-96.72450256,anonymous,EN,1,1,2,6,3,1,2,2,3,2,6,2,,2,,32,2,5,1,2,2,5,2,5,. This is President Donald Trumps current policy.
7/13/18 18:26,7/13/18 18:27,0,69.181.245.243,100,111,1,7/13/18 18:27,R_79fPLvx5YUwXUVb,,,,,37.2183075,-121.7538986,anonymous,EN,1,1,1,6,1,1,2,2,3,1,1,1,1,,,22,1,4,6,1,2,5,5,1,.
7/13/18 18:23,7/13/18 18:28,0,75.183.13.60,100,281,1,7/13/18 18:28,R_ZmYDYn2xAvLAye5,,,,,36.00790405,-80.36969757,anonymous,EN,5,1,1,6,2,1,2,2,3,1,1,3,,,3,23,1,4,6,5,1,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:25,7/13/18 18:28,0,76.100.130.7,100,160,1,7/13/18 18:28,R_9MnZhBZPEMrCPaF,,,,,38.81559753,-77.04530334,anonymous,EN,4,1,1,6,1,1,2,2,3,1,2,1,2,,,19,2,2,6,5,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:25,7/13/18 18:28,0,69.59.72.244,100,168,1,7/13/18 18:28,R_PRmDBmS2OPwrXln,,,,,37.40330505,-119.6138,anonymous,EN,2,1,1,6,4,1,2,2,3,3,4,3,,,3,46,2,3,6,5,1,5,2,3,.
7/13/18 18:25,7/13/18 18:28,0,24.229.245.33,100,153,1,7/13/18 18:28,R_3iQhsdB2vMbUVLb,,,,,40.50250244,-75.58679962,anonymous,EN,3,1,1,6,4,1,2,2,3,2,3,3,,,1,21,1,4,1,4,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
